,id,title,tags,IMDb,Rotten Tomatoes
16,16,into the night,"passeng and crew aboard a hijack overnight flight scrambl to outrac the sun as a mysteri cosmic event wreak havoc on the world below. i n t e r n a t i o n a l t v s h o w s , t v d r a m a s , t v m y s t e r i e s",7.1/10,74/100
17,17,the circle,"statu and strategi collid in thi social experi and competit show where onlin player flirt, befriend and catfish their way toward $100,000. r e a l i t y t v",7.3/10,70/100
18,18,kid cosmic,"a boy' superhero dream come true when he find five power cosmic stones. but save the day is harder than he imagin â€” and he can't do it alone. k i d s ' t v , t v c o m e d i e s , t v s c i - f i & f a n t a s y",8.0/10,49/100
19,19,tayo the little bus,"as they learn their rout around the busi city, tayo and hi littl bu friend discov new sight and go on excit adventur everi day. k i d s ' t v , k o r e a n t v s h o w s",5.6/10,40/100
22,22,kid-e-cats,"cookie, pud and candi are kitten sibl whose favorit thing are sweet treat and let their curios lead them on adventur in learning. k i d s ' t v",7.4/10,35/100
23,23,kuroko's basketball,"five middl school basketbal star went to separ high schools, and now tetsuya kuroko and seirin high are make their play for glory. a n i m e s e r i e s , i n t e r n a t i o n a l t v s h o w s , t e e n t v s h o w s",8.3/10,72/100
24,24,bread barbershop,"in a town fill with food, bread is a master cake decor who give life-chang makeov that will put ani custom in an amaz mood. k i d s ' t v , t v c o m e d i e s",8.8/10,44/100
26,26,rebellion,"as world war i rages, three women and their famili in dublin choos side in the violent easter rise revolt against british rule. i n t e r n a t i o n a l t v s h o w s , t v d r a m a s",7.2/10,60/100
27,27,family reunion,"when the mckellan famili move from seattl to small-town georgia, life down south â€“ and tradit grandpar â€“ challeng their big-citi ways. k i d s ' t v , t v c o m e d i e s",6.5/10,52/100
28,28,wheel of fortune,"pat sajak and vanna white host one of tv' most popular, long-run game shows, where player spin a wheel for prize and solv mysteri phrases. r e a l i t y t v",6.7/10,55/100
29,29,manifest,"when a plane mysteri land year after takeoff, the peopl onboard return to a world that ha move on without them and face strange, new realities. t v d r a m a s , t v m y s t e r i e s , t v s c i - f i & f a n t a s y",7.2/10,81/100
30,30,go! go! cory carson,"beep, beep â€“ go, go! buckl up for fun and adventur with ador kid car cori carson as he explor the wind road of bumperton hills. k i d s ' t v",8.1/10,43/100
31,31,mother goose club,classic nurseri rhyme and children' song get a fresh twist in thi high-energi program that help kid learn as they danc and sing along. k i d s ' t v,7.4/10,43/100
32,32,rascal does not dream of bunny girl senpai,"after experienc ""puberti syndrome"" himself, high school pariah sakuta keep meet girl suffer from it, includ hi sister and actor mai. a n i m e s e r i e s , i n t e r n a t i o n a l t v s h o w s , r o m a n t i c t v s h o w s",8.2/10,67/100
34,34,winx club,"in thi anim fantasy, a girl name bloom befriend a band of fairies, then follow them into the secret and danger ""magic dimension."" k i d s ' t v",6.2/10,57/100
36,36,fast & furious spy racers,a govern agenc recruit teen driver toni toretto and hi thrill-seek friend to infiltr a crimin street race circuit as undercov spies. k i d s ' t v,5.5/10,62/100
37,37,grace and frankie,"theyâ€™r not friends, but when their husband leav them for each other, proper grace and eccentr franki begin to bond in thi emmy-nomin series. t v c o m e d i e s , t v d r a m a s",8.3/10,80/100
38,38,valeria,"a writer in creativ and marit crise find support from three friends, who are also discov themselves. base on the novel by elã­sabet benavent. i n t e r n a t i o n a l t v s h o w s , r o m a n t i c t v s h o w s , s p a n i s h - l a n g u a g e t v s h o w s",6.2/10,52/100
39,39,gabby's dollhouse,"cute cats, quirki craft and color magic! join kitti enthusiast gabbi and her sidekick pandi paw as they team up for a seri of anim adventures. k i d s ' t v",7.1/10,46/100
40,40,car masters: rust to riches,"the color crew at gotham garag overhaul an eclect collect of car and trucks, trade up to a showstopp they can sell for big bucks. r e a l i t y t v",8.8/10,61/100
41,41,control z,"when a hacker begin releas students' secret to the entir high school, the social isol but observ sofã­a work to uncov his/her identity. i n t e r n a t i o n a l t v s h o w s , s p a n i s h - l a n g u a g e t v s h o w s , t v d r a m a s",6.9/10,61/100
42,42,autumn's concerto,"after lose all memori of hi past, a wealthi lawyer travel to a rural villag where a woman he onc love now live with her son. i n t e r n a t i o n a l t v s h o w s , r o m a n t i c t v s h o w s , t v d r a m a s",8.0/10,50/100
43,43,office girls,"a depart store mogul ha hi son work incognito in a menial job to prove hi worthiness, while femal co-work teach him how normal peopl live. i n t e r n a t i o n a l t v s h o w s , r o m a n t i c t v s h o w s , t v c o m e d i e s",6.9/10,40/100
44,44,the prince who turns into a frog,"befor hi wedding, a cold ceo is hit by a car and awaken a chang man. as he and the driver fall in love, more chang appear on the road ahead. i n t e r n a t i o n a l t v s h o w s , r o m a n t i c t v s h o w s , t v c o m e d i e s",7.0/10,43/100
46,46,30 rock,liz lemon juggl the demand of run an nbc sketch comedi show with tri to fix her disast of a person life and eat her night cheese. t v c o m e d i e s,8.2/10,84/100
48,48,44 cats,"paw-esom tale abound when sing furri friend lampo, milady, pilou and meatbal band together. k i d s ' t v",6.1/10,43/100
49,49,friday night lights,"eric taylor face enorm pressur when he sign on as the new coach of a small-town texa footbal team that' pois to win the state championship. t v d r a m a s , t e e n t v s h o w s",8.6/10,83/100
51,51,charmed,"after their motherâ€™ tragic death, a trio of sister bond over their newfound powers, vanquish demon and band togeth to defend their magic legacy. t v d r a m a s , t v s c i - f i & f a n t a s y",4.6/10,62/100
52,52,centaurworld,"on a quest to reunit with her trusti rider, a fearless war hors journey through a whimsic world fill with magic, adventur and sing centaurs. k i d s ' t v , t v c o m e d i e s",7.1/10,42/100
53,53,outer banks,"on an island of have and have-nots, teen john b enlist hi three best friend to hunt for a legendari treasur link to hi father' disappearance. t v a c t i o n & a d v e n t u r e , t v d r a m a s , t e e n t v s h o w s",7.6/10,79/100
54,54,tattoo redo,"bad tattoo walk in. great tattoo walk out. top artist transform tattoo disast into stun cover-ups, with design chosen by clients' love ones. r e a l i t y t v",5.1/10,43/100
55,55,the flash,"a forens expert who wake from a coma with amaz new power squar off against forc threaten the citi in thi live-act superhero romp. c r i m e t v s h o w s , t v a c t i o n & a d v e n t u r e , t v s c i - f i & f a n t a s y",7.6/10,88/100
57,57,all american,"cultur clash and brew rivalri test a teen footbal player from south lo angel when heâ€™ recruit to the beverli hill high school team. t v d r a m a s , t e e n t v s h o w s",7.7/10,79/100
58,58,how to sell drugs online (fast),"to win back hi ex-girlfriend, a nerdi teen start sell ecstasi onlin out of hi bedroom â€“ and becom one of europe' biggest dealers. c r i m e t v s h o w s , i n t e r n a t i o n a l t v s h o w s , t v c o m e d i e s",7.9/10,71/100
59,59,mighty express,catch a ride with the mighti express â€” a team of train and their kid friend who overcom troubl on the track with quick think and teamwork! k i d s ' t v,5.0/10,40/100
60,60,the walking dead,"in the wake of a zombi apocalypse, survivor hold on to the hope of human by band togeth to wage a fight for their own survival. c l a s s i c & c u l t t v , t v a c t i o n & a d v e n t u r e , t v d r a m a s",8.2/10,93/100
61,61,wynonna earp,"the outcast descend of lawman wyatt earp team up with an immort doc holliday to rid the world of demon reven from the wild west. i n t e r n a t i o n a l t v s h o w s , t v a c t i o n & a d v e n t u r e , t v d r a m a s",7.5/10,78/100
62,62,feels like ishq,"short film follow young adult as they navig the gamut of emot that come with find romant connect in unexpect places. i n t e r n a t i o n a l t v s h o w s , r o m a n t i c t v s h o w s , t v c o m e d i e s",6.7/10,47/100
63,63,masters of the universe: revelation,"after a calamit battl fractur eternia, teela and an unlik allianc must prevent the end of the univers in thi sequel to the â€™80 classic. t v a c t i o n & a d v e n t u r e , t v s c i - f i & f a n t a s y",4.9/10,71/100
64,64,sky rojo,"a fatal turn of event at a brothel send three women haunt by their past on a wild run from their pimp and hi henchmen. i n t e r n a t i o n a l t v s h o w s , s p a n i s h - l a n g u a g e t v s h o w s , t v a c t i o n & a d v e n t u r e",6.5/10,70/100
65,65,the movies that made us,"these blockbust brought us togeth and gave us the time of our lives. meet the actors, director and industri insid who made them happen. d o c u s e r i e s",7.8/10,75/100
66,66,chicago med,"the doctor and nurs of gaffney chicago medic center juggl the busi er' drama and danger in thi spinoff of ""chicago fire"" and ""chicago p.d."" t v d r a m a s",7.6/10,71/100
68,68,sexy beasts,"hope to say goodby to superfici dating, real-lif singl sport elabor makeup and prosthet to put true blind-dat chemistri to the test. b r i t i s h t v s h o w s , i n t e r n a t i o n a l t v s h o w s , r e a l i t y t v",4.7/10,57/100
69,69,too hot to handle: brazil,"sizzl hot young brazilian meet at a dreami beach resort. but for a shot at r$500,000 in thi fun realiti show, they'll have to give up sex. i n t e r n a t i o n a l t v s h o w s , r e a l i t y t v , r o m a n t i c t v s h o w s",5.5/10,51/100
70,70,okupas,"in 2000, a group of young men take over a hous in bueno aires, becom squatters, while deal with an increasingli violent and hostil city. c l a s s i c & c u l t t v , c r i m e t v s h o w s , i n t e r n a t i o n a l t v s h o w s",9.1/10,52/100
71,71,touch your heart,"hope to make a comeback after a bad scandal, an actress agre to research a new role by take a job as a secretari for a prickli attorney. c r i m e t v s h o w s , i n t e r n a t i o n a l t v s h o w s , r o m a n t i c t v s h o w s",7.7/10,44/100
72,72,explained,"thi enlighten seri from vox dig into a wide rang of topic such as the rise of cryptocurrency, whi diet fail, and the wild world of k-pop. d o c u s e r i e s , s c i e n c e & n a t u r e t v",8.0/10,70/100
73,73,johnny test,"how much troubl could one imagin boy, hi faith dog and two science-lov sister possibl get into? hmm, that sound like a challenge! k i d s ' t v , t v c o m e d i e s",5.1/10,53/100
74,74,naomi osaka,thi intim seri follow naomi osaka as she explor her cultur root and navig her multifacet ident as a tenni champ and rise leader. d o c u s e r i e s,6.2/10,59/100
75,75,beastars,"in a world where beast of all kind coexist, a gentl wolf awaken to hi own predatori urg as hi school deal with a murder within it midst. a n i m e s e r i e s , i n t e r n a t i o n a l t v s h o w s",7.8/10,67/100
76,76,her private life,"an art curator' life unravels, as she tri to keep her pastim as a die-hard k-pop fan secret from her gallery' new director. i n t e r n a t i o n a l t v s h o w s , r o m a n t i c t v s h o w s , t v c o m e d i e s",7.7/10,47/100
77,77,never have i ever,"after a traumat year, all an indian-american teen want is to go from pariah to popular â€” but friends, famili and feel wonâ€™t make it easi on her. t v c o m e d i e s , t v d r a m a s , t e e n t v s h o w s",7.9/10,86/100
78,78,heist,"million in stolen cash. miss luxuri bourbon. watch ordinari peopl almost get away with these extraordinari heist in thi true crime series. c r i m e t v s h o w s , d o c u s e r i e s",6.8/10,65/100
79,79,my unorthodox life,"follow julia haart, elit world group ceo and a former member of an ultra-orthodox jewish community, and her adult kid in thi realiti series. r e a l i t y t v",4.9/10,57/100
80,80,ridley jones,curiou kid ridley and her friend protect the museum of natur historyâ€™ treasur and keep it magic secret safe: everyth come aliv at night! k i d s ' t v,5.6/10,52/100
81,81,atypical,"when a teen on the autism spectrum decid to get a girlfriend, hi bid for more independ put hi whole famili on a path of self-discovery. t v c o m e d i e s , t v d r a m a s , t e e n t v s h o w s",8.3/10,88/100
82,82,biohackers,"a medic student enter a top german univers on a secret mission to uncov a conspiraci link a famili tragedi to a visionari biolog professor. i n t e r n a t i o n a l t v s h o w s , t v d r a m a s , t v s c i - f i & f a n t a s y",6.8/10,75/100
83,83,how to become a tyrant,"rule with an iron fist requir an aspir dictat to know the playbook for absolut power, as history' despot prove in thi sardon docuseries. d o c u s e r i e s",7.4/10,67/100
84,84,virgin river,"search for a fresh start, a nurs practition move from la to a remot northern california town and is surpris by what â€“ and who â€“ she finds. r o m a n t i c t v s h o w s , t v d r a m a s",7.4/10,76/100
85,85,elize matsunaga: once upon a crime,"the crime shock brazil: eliz matsunaga shot and dismemb her rich husband. featur her first interview, thi docuseri dive deep into the case. c r i m e t v s h o w s , d o c u s e r i e s , i n t e r n a t i o n a l t v s h o w s",5.8/10,58/100
86,86,resident evil: infinite darkness,"year after the horror of raccoon city, leon and clair find themselv consum by a dark conspiraci when a viral attack ravag the white house. a n i m e s e r i e s , t v h o r r o r , t v t h r i l l e r s",5.8/10,67/100
87,87,cat people,"cat peopl come in all shape and sizes, but they share a love for their enchanting, uniqu felin friends. thi docuseri reveal their tales. d o c u s e r i e s",6.3/10,56/100
88,88,dogs,"these six intim stori explor the abid emot bond that form between dog and their caregivers, no matter the circumstances. d o c u s e r i e s",8.1/10,63/100
89,89,the mire,"in an early-'80 polish town, a prostitut and a youth leader are found killed, but the police' handl of the case make two journalist suspicious. c r i m e t v s h o w s , i n t e r n a t i o n a l t v s h o w s , t v d r a m a s",6.9/10,63/100
90,90,the war next-door,"when two antagonist famili end up live next door in a posh neighborhood, the matriarch ensu a full-scal war of unintend consequences. i n t e r n a t i o n a l t v s h o w s , s p a n i s h - l a n g u a g e t v s h o w s , t v c o m e d i e s",5.7/10,56/100
91,91,between,"after a mysteri diseas kill everi resid over 22 year old, survivor of a town must fend for themselv when the govern quarantin them. i n t e r n a t i o n a l t v s h o w s , t v d r a m a s , t v m y s t e r i e s",6.0/10,62/100
92,92,chelsea,"it' not her first talk show, but it is a first of it kind. ideas, peopl and place that fascin her, all in her uniqu style. s t a n d - u p c o m e d y & t a l k s h o w s , t v c o m e d i e s",6.0/10,50/100
93,93,code lyoko,"after discov a parallel univers hidden insid a supercomputer, four student must stop a renegad viru from destroy the secret world. k i d s ' t v",7.3/10,57/100
94,94,colony,"when la is invad by outsid forc and becom a walled-in settlement, a former fbi agent and hi wife risk everyth to find their lost son. t v a c t i o n & a d v e n t u r e , t v d r a m a s , t v s c i - f i & f a n t a s y",7.4/10,77/100
95,95,cuckoo,"rachel shock her proper british parent when she marri an american hippie, but it' just the first in a seri of surpris for the family. b r i t i s h t v s h o w s , i n t e r n a t i o n a l t v s h o w s , t v c o m e d i e s",7.2/10,58/100
96,96,derry girls,"amidst the polit conflict of northern ireland in the 1990s, five high school student squar off with the univers challeng of be a teenager. b r i t i s h t v s h o w s , i n t e r n a t i o n a l t v s h o w s , t v c o m e d i e s",8.4/10,81/100
97,97,girl from nowhere,"a mysterious, clever girl name nanno transfer to differ schools, expos the lie and misde of the student and faculti at everi turn. i n t e r n a t i o n a l t v s h o w s , t v d r a m a s , t v m y s t e r i e s",7.7/10,61/100
98,98,good morning call,"a high school girl final get her own apartment, but she ha to share it with the most popular boy in school. no one can know they'r live together. i n t e r n a t i o n a l t v s h o w s , r o m a n t i c t v s h o w s , t v c o m e d i e s",7.5/10,53/100
99,99,i think you should leave with tim robinson,there is no such thing as an ordinari interact in thi offbeat sketch comedi seri that featur a deep roster of guest stars. t v c o m e d i e s,7.8/10,81/100
100,100,kim's convenience,"while run a conveni store in toronto, member of a korean-canadian famili deal with customers, each other and the evolv world around them. i n t e r n a t i o n a l t v s h o w s , t v c o m e d i e s",8.2/10,73/100
101,101,larva,"two curiou worm spend their day investig the otherworldli object that fall through the grate into their subterranean world. k i d s ' t v , k o r e a n t v s h o w s , t v c o m e d i e s",7.2/10,39/100
102,102,marcella,"her marriag just end and she' return to work as a london detect after 12 year away. is the serial killer she onc investig back, too? b r i t i s h t v s h o w s , c r i m e t v s h o w s , i n t e r n a t i o n a l t v s h o w s",7.4/10,72/100
103,103,midnight diner: tokyo stories,"patron of an otherwis mundan japanes diner find simpl yet profound connect with one anoth base on the share love of a particular dish. i n t e r n a t i o n a l t v s h o w s , t v d r a m a s",8.4/10,57/100
104,104,my little pony: friendship is magic,"journey to the enchant land of equestria, where unicorn twilight sparkl and her pal have adventur and learn valuabl lesson about friendship. k i d s ' t v",7.6/10,68/100
106,106,orange is the new black,"a privileg new yorker end up in a women' prison when a past crime catch up with her in thi emmy-win seri from the creator of ""weeds."" t v c o m e d i e s , t v d r a m a s",8.0/10,87/100
107,107,puffin rock,"life is sweet on beauti puffin rock, where puffl oona, her babi brother baba and their pal learn about nature, friendship and family. k i d s ' t v",8.7/10,49/100
108,108,richie rich,"after turn hi veggi into green energy, richi rich earn a trillion dollar overnight and a new life fill with nonstop fun and adventure. k i d s ' t v , t v c o m e d i e s",3.3/10,37/100
109,109,shtisel,"a haredi famili live in an ultra-orthodox neighborhood of jerusalem reckon with love, loss and the doldrum of daili life. i n t e r n a t i o n a l t v s h o w s , t v d r a m a s",8.6/10,65/100
110,110,some assembly required,"a 14-year-old take ownership of a toy compani and hire a group of hi friend to help him creat amaz new toys. k i d s ' t v , t v c o m e d i e s",3.7/10,44/100
112,112,tales by light,"follow renown photograph as they explor far-flung locales, captur extraordinari imag that present natur and cultur in a new light. d o c u s e r i e s , i n t e r n a t i o n a l t v s h o w s , s c i e n c e & n a t u r e t v",8.3/10,55/100
113,113,terrace house: opening new doors,"a group of young peopl â€“ includ a chef, a snowboard and an ice hockey player â€“ gather in the karuizawa wood while pursu their dreams. i n t e r n a t i o n a l t v s h o w s , r e a l i t y t v",7.8/10,49/100
114,114,the a list,"romance, rivalri and radic mysteri collid as a group of teen attend a remot island sleepaway camp in thi suspenseful, supernatur drama. b r i t i s h t v s h o w s , i n t e r n a t i o n a l t v s h o w s , t v d r a m a s",5.5/10,60/100
115,115,the new legends of monkey,"a valiant girl liber the monkey king â€“ a god long trap in stone â€“ in a quest to find seven sacr scroll and save the world from evil. k i d s ' t v , t v a c t i o n & a d v e n t u r e , t v s c i - f i & f a n t a s y",6.5/10,62/100
116,116,the worst witch,"after stumbl into a school for witches, a bumbl heroin come to realiz that she just might belong there. base on jill murphy' belov books. b r i t i s h t v s h o w s , k i d s ' t v",7.3/10,53/100
117,117,undercover,"undercov agent infiltr a drug kingpin' oper by pose as a coupl at the campground where he spend hi weekends. inspir by real events. c r i m e t v s h o w s , i n t e r n a t i o n a l t v s h o w s , t v a c t i o n & a d v e n t u r e",7.8/10,64/100
118,118,workin' moms,"matern leav is over and it' time for these four mom to return to work while navig kids, bosses, love and life in modern-day toronto. i n t e r n a t i o n a l t v s h o w s , t v c o m e d i e s",7.6/10,70/100
119,119,yoohoo to the rescue,"in a seri of magic missions, quick-wit yoohoo and hi can-do crew travel the globe to help anim in need. k i d s ' t v , k o r e a n t v s h o w s",6.6/10,35/100
120,120,you are my spring,"a hotel concierg and a psychiatrist with traumat childhood form a heartfelt bond when they becom entangl in a perplex local murder case. i n t e r n a t i o n a l t v s h o w s , r o m a n t i c t v s h o w s , t v d r a m a s",7.3/10,53/100
121,121,we the people,"learn the basic of right and citizenship with upbeat song by popular artist like janel monã¡e, h.e.r., adam lambert, brandi carlil and more. k i d s ' t v",4.5/10,52/100
122,122,grey's anatomy,"intern (and eventu resident) meredith grey find herself caught up in person and profession passion with fellow doctor at a seattl hospital. r o m a n t i c t v s h o w s , t v d r a m a s",7.5/10,87/100
123,123,big timber,"a no-nonsens logger and hi loyal crew battl brutal element and finicki machin to chop and transport valuabl lumber on vancouv island. i n t e r n a t i o n a l t v s h o w s , r e a l i t y t v",6.4/10,50/100
124,124,mortel,"after make a deal with a supernatur figure, two high schooler emerg with extraordinari power and join forc to solv a murder. c r i m e t v s h o w s , i n t e r n a t i o n a l t v s h o w s , t v d r a m a s",6.6/10,60/100
125,125,generation 56k,"a chanc encount lead two 30-someth to rememb 1998, the year their teenag hormon kick in â€” and the internet chang their live forever. i n t e r n a t i o n a l t v s h o w s , r o m a n t i c t v s h o w s , t v c o m e d i e s",7.4/10,63/100
126,126,masameer county,"a humor view on a chang saudi, thi season includ stori about a global media war, a long-stand tribal feud and a health craze gone too far. i n t e r n a t i o n a l t v s h o w s , t v c o m e d i e s",8.3/10,65/100
128,128,rainbow rangers,"when earth' anim and natur wonder need a rescue, the rainbow ranger combin their color power to protect the planet and save the day! k i d s ' t v",5.4/10,44/100
130,130,sailor moon crystal,"middl schooler usagi tsukino and her friend learn that they have the power to transform into sailor guardians, protect the world from darkness. a n i m e s e r i e s , k i d s ' t v",8.0/10,62/100
132,132,young royals,"princ wilhelm adjust to life at hi prestigi new board school, hillerska, but follow hi heart prove more challeng than anticipated. i n t e r n a t i o n a l t v s h o w s , r o m a n t i c t v s h o w s , t v d r a m a s",8.6/10,74/100
133,133,droppin' cash: los angeles,thi complex seri follow the paper trail of musician and athlet in lo angel as they blow through stack on the finer thing in life. r e a l i t y t v,3.5/10,30/100
134,134,somos.,"the live of the peopl of allende, a mexican border town, are overtaken by a power cartel' operations, lead to tragedy. inspir by true events. c r i m e t v s h o w s , i n t e r n a t i o n a l t v s h o w s , s p a n i s h - l a n g u a g e t v s h o w s",7.2/10,61/100
135,135,the daily life of the immortal king,"have vanquish a power demon at age six, precoci wizard wang ling must now navig high school life as an ordinari teen. a n i m e s e r i e s , i n t e r n a t i o n a l t v s h o w s , t e e n t v s h o w s",7.4/10,53/100
136,136,starbeam,"when color villain come out to play, 8-year-old zoey ha the power to transform into starbeam, a kid-siz superhero. she save the day, everi day! k i d s ' t v",6.9/10,47/100
137,137,the seven deadly sins,"when a kingdom is taken over by tyrants, the depos princess begin a quest to find a disband group of evil knight to help take back her realm. a n i m e s e r i e s , i n t e r n a t i o n a l t v s h o w s",8.0/10,75/100
138,138,ray,"from a satir to a psycholog thriller, four short stori from celebr auteur and writer satyajit ray are adapt for the screen in thi series. i n t e r n a t i o n a l t v s h o w s , t v d r a m a s , t v m y s t e r i e s",7.3/10,67/100
139,139,sex/life,"a woman' dare sexual past collid with her married-with-kid present when the bad-boy ex she can't stop fantas about crash back into her life. r o m a n t i c t v s h o w s , t v d r a m a s",5.4/10,73/100
140,140,godzilla singular point,"brought togeth by a mysteri song, a grad student and an engin lead the fight against an unimagin forc that may spell doom for the world. a n i m e s e r i e s , i n t e r n a t i o n a l t v s h o w s",6.6/10,58/100
141,141,jiva!,"a talent street dancer from umlazi, durban must confront her fear and deal with famili object to pursu her danc dreams. i n t e r n a t i o n a l t v s h o w s , t v d r a m a s",5.7/10,53/100
142,142,the naked director,"in 1980 japan, one determin man turn everi crush setback into opportunity. hi name wa toru muranishi, and he revolution hi industry. i n t e r n a t i o n a l t v s h o w s , t v d r a m a s",7.7/10,66/100
143,143,the parisian agency: exclusive properties,"thi realiti seri follow the kretz famili and their luxuri properti busi as they help client buy and sell fabul home in franc and abroad. i n t e r n a t i o n a l t v s h o w s , r e a l i t y t v",6.9/10,58/100
144,144,too hot to handle,"on the shore of paradise, gorgeou singl meet and mingle. but thereâ€™ a twist. to win a $100,000 grand prize, theyâ€™ll have to give up sex. r e a l i t y t v , r o m a n t i c t v s h o w s",4.6/10,61/100
145,145,this is pop,"uncov the real stori behind your favorit pop song as thi docuseri chart the impact of the festiv scene, auto-tune, boy band and more. d o c u s e r i e s , i n t e r n a t i o n a l t v s h o w s",6.9/10,58/100
146,146,the mole,"in thi competit show, contest tri to earn $1 million for a pot that onli one of them will win â€” while one player secretli sabotag them. r e a l i t y t v , t v a c t i o n & a d v e n t u r e , t v m y s t e r i e s",7.5/10,58/100
147,147,black lightning,"school princip and retir superhero jefferson pierc leap back into action as the legendari black lightn after a gang threaten hi family. t v a c t i o n & a d v e n t u r e , t v d r a m a s , t v s c i - f i & f a n t a s y",6.1/10,71/100
148,148,call my agent!,"at a top pari talent firm, agent scrambl to keep their star client happi â€“ and their busi afloat â€“ after an unexpect crisis. i n t e r n a t i o n a l t v s h o w s , t v c o m e d i e s , t v d r a m a s",8.3/10,68/100
149,149,champions,"year after get hi girlfriend pregnant, washed-up jock vinc meet hi eccentr son michael and learn about fatherhood, one show tune at a time. t v c o m e d i e s",6.1/10,57/100
150,150,cleo & cuquin,spirit sister-broth duo cleo and cuquã­n tri on differ profess each day to help their other sibl solv problem and enjoy new adventures. k i d s ' t v,8.0/10,40/100
151,151,deadwind,"just month after a tragic loss, detect sofia karppi investig the murder of a woman with tie to a helsinki construct company. c r i m e t v s h o w s , i n t e r n a t i o n a l t v s h o w s , t v d r a m a s",7.2/10,61/100
152,152,glee,"amid relationship woe and person attack from a wick cheerlead coach, a teacher fight to turn underdog glee club member into winners. t v c o m e d i e s , t v d r a m a s , t e e n t v s h o w s",6.7/10,76/100
154,154,hap and leonard,"in late-1980 texas, two best friend get involv in darkli comic misadventur by hire themselv out to shadi client for illicit ends. c r i m e t v s h o w s , t v d r a m a s",7.7/10,61/100
155,155,locked up,"manipul into embezzl fund for her boyfriend and sentenc to prison, a naã¯v young woman must quickli learn to surviv in a harsh new world. c r i m e t v s h o w s , i n t e r n a t i o n a l t v s h o w s , s p a n i s h - l a n g u a g e t v s h o w s",8.2/10,67/100
156,156,no time for shame,"follow santiago artemis, a bueno air fashion dynamo, as he make hi dream come true while grappl with hi love life, therapist and clients. i n t e r n a t i o n a l t v s h o w s , r e a l i t y t v , s p a n i s h - l a n g u a g e t v s h o w s",5.7/10,29/100
157,157,pose,"in 1987 new york, lgbtq ball fixtur blanca start her own house, soon becom mother to a gift dancer and a sex worker in love with a yuppi client. t v d r a m a s",8.6/10,83/100
158,158,riverdale,"while navig the troubl water of sex, romance, school and family, teen archi and hi gang becom entangl in a dark riverdal mystery. c r i m e t v s h o w s , t v d r a m a s , t v m y s t e r i e s",6.8/10,81/100
159,159,schitt's creek,"suddenli broke, the formerli filthy-rich rose famili is reduc to live in a ramshackl motel in a town they onc bought as a joke: schitt' creek. t v c o m e d i e s",8.5/10,86/100
160,160,the judgement,"after a traumat incid at a parti make her a target of gossip and derision, a young colleg student tri to chang her school' toxic culture. c r i m e t v s h o w s , i n t e r n a t i o n a l t v s h o w s , t v d r a m a s",7.1/10,36/100
